世界频道_2,#genre#
#EXTINF:-1 tvg-id="Channel 4" tvg-logo="https://i.guim.co.uk/img/media/b73cc57cb1d46ae742efd06b6c58805e8600d482/16_0_2443_1466/master/2443.jpg?width=700&quality=85&auto=format&fit=max&s=fb1dca6cdd4589cd9ef2fc941935de71" group-title="GPT-英国",Channel 4
#EXTINF:-1 tvg-id="NatGeo HD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/NATGEO.png" group-title="GPT-英国",NatGeo HD
#EXTINF:-1 tvg-id="CBeebies" tvg-name="CBEEBIES" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CBEEBIES.png" group-title="GPT-英国",CBeebies
#EXTINF:-1 tvg-id="History" tvg-name="HISTORY" tvg-logo="https://nowtv-strapi-bucket.s3.ap-southeast-1.amazonaws.com/223_wbg_c_711bca6ce6.png" group-title="GPT-英国",History
#EXTINF:-1 tvg-id="Kids TV" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/MYKIDS.png" group-title="GPT-英国",Kids TV
#EXTINF:-1 tvg-id="France 24" tvg-name="FRANCE24" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/FRANCE24.png" group-title="GPT-英国",France 24
#EXTINF:-1 tvg-id="DW (Deutsch)" tvg-name="DW" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/DW.png" group-title="GPT-英国",DW (Deutsch)
#EXTINF:-1 tvg-id="BBC Earth HD" tvg-name="BBCEARTHHD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/BBCEARTH.png" group-title="GPT-英国",BBC Earth HD
#EXTINF:-1 tvg-id="BBC Earth Lifestyle" tvg-name="BBCEARTH" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/BBCEARTH.png" group-title="GPT-英国",BBC Earth Lifestyle
#EXTINF:-1 tvg-id="MTV Live" tvg-name="MTVLIVE" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/MTVLIVE.png" group-title="GPT-英国",MTV Live
#EXTINF:-1 tvg-id="Star Movies HD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/STARMOVIESHD.png" group-title="GPT-英国",Star Movies HD
#EXTINF:-1 tvg-id="NHK World" tvg-name="NHKWORLD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/NHKWORLD.png" group-title="GPT-英国",NHK World
#EXTINF:-1 tvg-id="Warner TV" tvg-name="WARNERTV" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/WARNERTV.png" group-title="GPT-英国",Warner TV
#EXTINF:-1 tvg-id="HBO HD" tvg-name="HBOHD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/HBOHD.png" group-title="GPT-英国",HBO HD
#EXTINF:-1 tvg-id="NatGeo Wild HD" tvg-name="NATGEOWILD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/NATGEOWILD.png" group-title="GPT-英国",NatGeo Wild HD
#EXTINF:-1 tvg-id="Nickelodeon" tvg-name="NICKELODEON" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/NICKELODEON.png" group-title="GPT-英国",Nickelodeon
